Topo: 3616
c = 2
vmax = 1854
topo = 32
c = 1
vmax = 1854
topo = 30
c = 1
vmax = 1854
topo = 28
c = 1
vmax = 1854
topo = 26
c = 1
vmax = 1854
topo = 20
c = 1
vmax = 1854
topo = 17
c = 2
vmax = 1854
topo = 16
c = 1
vmax = 1854
topo = 14
c = 1
vmax = 1854
topo = 10
c = 2
vmax = 1854
topo = 6
c = 3
vmax = 1854
topo = 4
c = 1
vmax = 1854
topo = 3
c = 1
vmax = 1854
Case 2: 1854
Topo: 4318
topo = 4318
c = 48
vmax = 1854
topo = 4317
c = 55
vmax = 4318
topo = 4316
c = 57
vmax = 4317
topo = 4313
c = 5
vmax = 4316
topo = 4309
c = 34
vmax = 4316
topo = 4308
c = 27
vmax = 4316
topo = 4305
c = 3
vmax = 4316
topo = 4299
c = 7
vmax = 4316
topo = 4294
c = 43
vmax = 4316
topo = 4291
c = 6
vmax = 4316
topo = 4290
c = 14
vmax = 4316
topo = 4288
c = 18
vmax = 4316
topo = 4286
c = 39
vmax = 4316
topo = 4284
c = 46
vmax = 4316
topo = 4277
c = 25
vmax = 4316
topo = 4274
c = 6
vmax = 4316
topo = 4272
c = 16
vmax = 4316
topo = 4271
c = 34
vmax = 4316
topo = 4270
c = 14
vmax = 4316
topo = 4265
c = 15
vmax = 4316
topo = 4263
c = 23
vmax = 4316
topo = 4260
c = 1
vmax = 4316
topo = 4258
c = 4
vmax = 4316
topo = 4254
c = 7
vmax = 4316
topo = 4252
c = 5
vmax = 4316
topo = 4251
c = 26
vmax = 4316
topo = 4244
c = 7
vmax = 4316
topo = 4241
c = 6
vmax = 4316
topo = 4237
c = 22
vmax = 4316
topo = 4235
c = 6
vmax = 4316
topo = 4233
c = 6
vmax = 4316
topo = 4231
c = 3
vmax = 4316
topo = 4230
c = 5
vmax = 4316
topo = 4229
c = 3
vmax = 4316
topo = 4228
c = 1
vmax = 4316
topo = 4227
c = 4
vmax = 4316
topo = 4226
c = 5
vmax = 4316
topo = 4225
c = 8
vmax = 4316
topo = 4223
c = 5
vmax = 4316
topo = 4219
c = 13
vmax = 4316
topo = 4218
c = 8
vmax = 4316
topo = 4214
c = 12
vmax = 4316
topo = 4208
c = 1
vmax = 4316
topo = 4206
c = 5
vmax = 4316
topo = 4205
c = 8
vmax = 4316
topo = 4204
c = 1
vmax = 4316
topo = 4202
c = 4
vmax = 4316
topo = 4200
c = 1
vmax = 4316
topo = 4199
c = 4
vmax = 4316
topo = 4197
c = 6
vmax = 4316
topo = 4191
c = 7
vmax = 4316
topo = 4187
c = 4
vmax = 4316
topo = 4185
c = 3
vmax = 4316
topo = 4184
c = 1
vmax = 4316
topo = 4182
c = 1
vmax = 4316
topo = 4177
c = 20
vmax = 4316
topo = 4175
c = 3
vmax = 4316
topo = 4174
c = 7
vmax = 4316
topo = 4172
c = 11
vmax = 4316
topo = 4171
c = 2
vmax = 4316
topo = 4169
c = 2
vmax = 4316
topo = 4168
c = 2
vmax = 4316
topo = 4166
c = 3
vmax = 4316
topo = 4165
c = 11
vmax = 4316
topo = 4160
c = 3
vmax = 4316
topo = 4159
c = 7
vmax = 4316
topo = 4154
c = 2
vmax = 4316
topo = 4151
c = 6
vmax = 4316
topo = 4147
c = 6
vmax = 4316
topo = 4146
c = 1
vmax = 4316
topo = 4145
c = 1
vmax = 4316
topo = 4144
c = 6
vmax = 4316
topo = 4142
c = 2
vmax = 4316
topo = 4141
c = 4
vmax = 4316
topo = 4140
c = 5
vmax = 4316
topo = 4139
c = 1
vmax = 4316
topo = 4130
c = 12
vmax = 4316
topo = 4128
c = 3
vmax = 4316
topo = 4127
c = 4
vmax = 4316
topo = 4126
c = 1
vmax = 4316
topo = 4106
c = 4
vmax = 4316
topo = 4104
c = 3
vmax = 4316
topo = 4100
c = 3
vmax = 4316
topo = 4098
c = 2
vmax = 4316
topo = 4097
c = 3
vmax = 4316
topo = 4094
c = 2
vmax = 4316
topo = 4089
c = 8
vmax = 4316
topo = 4084
c = 1
vmax = 4316
topo = 4082
c = 4
vmax = 4316
topo = 4081
c = 7
vmax = 4316
topo = 4077
c = 3
vmax = 4316
topo = 4076
c = 7
vmax = 4316
topo = 4073
c = 9
vmax = 4316
topo = 4072
c = 1
vmax = 4316
topo = 4071
c = 2
vmax = 4316
topo = 4070
c = 2
vmax = 4316
topo = 4068
c = 6
vmax = 4316
topo = 4066
c = 9
vmax = 4316
topo = 4061
c = 4
vmax = 4316
topo = 4056
c = 1
vmax = 4316
topo = 4054
c = 1
vmax = 4316
topo = 4053
c = 4
vmax = 4316
topo = 4050
c = 3
vmax = 4316
topo = 4047
c = 1
vmax = 4316
topo = 4042
c = 1
vmax = 4316
topo = 4040
c = 1
vmax = 4316
topo = 4038
c = 3
vmax = 4316
topo = 4036
c = 2
vmax = 4316
topo = 4034
c = 4
vmax = 4316
topo = 4033
c = 10
vmax = 4316
topo = 4032
c = 2
vmax = 4316
topo = 4031
c = 2
vmax = 4316
topo = 4030
c = 2
vmax = 4316
topo = 4028
c = 10
vmax = 4316
topo = 4023
c = 1
vmax = 4316
topo = 4022
c = 1
vmax = 4316
topo = 4018
c = 6
vmax = 4316
topo = 4011
c = 2
vmax = 4316
topo = 4008
c = 2
vmax = 4316
topo = 4006
c = 1
vmax = 4316
topo = 4005
c = 4
vmax = 4316
topo = 4004
c = 1
vmax = 4316
topo = 4003
c = 3
vmax = 4316
topo = 4002
c = 5
vmax = 4316
topo = 4001
c = 10
vmax = 4316
topo = 4000
c = 4
vmax = 4316
topo = 3995
c = 5
vmax = 4316
topo = 3992
c = 5
vmax = 4316
topo = 3990
c = 6
vmax = 4316
topo = 3986
c = 2
vmax = 4316
topo = 3983
c = 6
vmax = 4316
topo = 3982
c = 11
vmax = 4316
topo = 3979
c = 3
vmax = 4316
topo = 3973
c = 1
vmax = 4316
topo = 3971
c = 1
vmax = 4316
topo = 3964
c = 1
vmax = 4316
topo = 3960
c = 1
vmax = 4316
topo = 3953
c = 3
vmax = 4316
topo = 3950
c = 2
vmax = 4316
topo = 3943
c = 1
vmax = 4316
topo = 3942
c = 5
vmax = 4316
topo = 3940
c = 5
vmax = 4316
topo = 3938
c = 1
vmax = 4316
topo = 3936
c = 13
vmax = 4316
topo = 3935
c = 5
vmax = 4316
topo = 3931
c = 4
vmax = 4316
topo = 3930
c = 5
vmax = 4316
topo = 3927
c = 4
vmax = 4316
topo = 3926
c = 2
vmax = 4316
topo = 3914
c = 5
vmax = 4316
topo = 3913
c = 4
vmax = 4316
topo = 3908
c = 8
vmax = 4316
topo = 3905
c = 1
vmax = 4316
topo = 3901
c = 1
vmax = 4316
topo = 3900
c = 2
vmax = 4316
topo = 3898
c = 2
vmax = 4316
topo = 3896
c = 3
vmax = 4316
topo = 3893
c = 1
vmax = 4316
topo = 3890
c = 6
vmax = 4316
topo = 3889
c = 3
vmax = 4316
topo = 3887
c = 2
vmax = 4316
topo = 3886
c = 6
vmax = 4316
topo = 3881
c = 6
vmax = 4316
topo = 3880
c = 3
vmax = 4316
topo = 3879
c = 2
vmax = 4316
topo = 3878
c = 4
vmax = 4316
topo = 3875
c = 2
vmax = 4316
topo = 3874
c = 1
vmax = 4316
topo = 3863
c = 2
vmax = 4316
topo = 3862
c = 2
vmax = 4316
topo = 3861
c = 5
vmax = 4316
topo = 3860
c = 3
vmax = 4316
topo = 3855
c = 8
vmax = 4316
topo = 3852
c = 1
vmax = 4316
topo = 3850
c = 3
vmax = 4316
topo = 3848
c = 1
vmax = 4316
topo = 3847
c = 8
vmax = 4316
topo = 3843
c = 2
vmax = 4316
topo = 3841
c = 2
vmax = 4316
topo = 3840
c = 3
vmax = 4316
topo = 3839
c = 1
vmax = 4316
topo = 3836
c = 5
vmax = 4316
topo = 3834
c = 4
vmax = 4316
topo = 3831
c = 2
vmax = 4316
topo = 3829
c = 6
vmax = 4316
topo = 3827
c = 6
vmax = 4316
topo = 3823
c = 2
vmax = 4316
topo = 3822
c = 5
vmax = 4316
topo = 3821
c = 1
vmax = 4316
topo = 3817
c = 8
vmax = 4316
topo = 3800
c = 3
vmax = 4316
topo = 3799
c = 4
vmax = 4316
topo = 3798
c = 2
vmax = 4316
topo = 3797
c = 2
vmax = 4316
topo = 3794
c = 5
vmax = 4316
topo = 3792
c = 2
vmax = 4316
topo = 3790
c = 10
vmax = 4316
topo = 3789
c = 3
vmax = 4316
topo = 3786
c = 1
vmax = 4316
topo = 3785
c = 3
vmax = 4316
topo = 3784
c = 2
vmax = 4316
topo = 3782
c = 3
vmax = 4316
topo = 3775
c = 1
vmax = 4316
topo = 3771
c = 5
vmax = 4316
topo = 3770
c = 2
vmax = 4316
topo = 3767
c = 2
vmax = 4316
topo = 3766
c = 2
vmax = 4316
topo = 3761
c = 3
vmax = 4316
topo = 3760
c = 1
vmax = 4316
topo = 3758
c = 1
vmax = 4316
topo = 3753
c = 11
vmax = 4316
topo = 3752
c = 6
vmax = 4316
topo = 3747
c = 1
vmax = 4316
topo = 3745
c = 3
vmax = 4316
topo = 3742
c = 1
vmax = 4316
topo = 3740
c = 4
vmax = 4316
topo = 3736
c = 16
vmax = 4316
topo = 3733
c = 2
vmax = 4316
topo = 3729
c = 1
vmax = 4316
topo = 3727
c = 2
vmax = 4316
topo = 3721
c = 5
vmax = 4316
topo = 3719
c = 6
vmax = 4316
topo = 3717
c = 1
vmax = 4316
topo = 3716
c = 1
vmax = 4316
topo = 3715
c = 3
vmax = 4316
topo = 3714
c = 2
vmax = 4316
topo = 3713
c = 5
vmax = 4316
topo = 3712
c = 1
vmax = 4316
topo = 3710
c = 2
vmax = 4316
topo = 3706
c = 7
vmax = 4316
topo = 3704
c = 7
vmax = 4316
topo = 3700
c = 5
vmax = 4316
topo = 3699
c = 3
vmax = 4316
topo = 3696
c = 1
vmax = 4316
topo = 3690
c = 1
vmax = 4316
topo = 3687
c = 3
vmax = 4316
topo = 3686
c = 5
vmax = 4316
topo = 3685
c = 1
vmax = 4316
topo = 3679
c = 7
vmax = 4316
topo = 3672
c = 1
vmax = 4316
topo = 3668
c = 6
vmax = 4316
topo = 3666
c = 6
vmax = 4316
topo = 3658
c = 5
vmax = 4316
topo = 3657
c = 2
vmax = 4316
topo = 3655
c = 3
vmax = 4316
topo = 3652
c = 2
vmax = 4316
topo = 3647
c = 3
vmax = 4316
topo = 3640
c = 1
vmax = 4316
topo = 3639
c = 4
vmax = 4316
topo = 3635
c = 1
vmax = 4316
topo = 3632
c = 15
vmax = 4316
topo = 3626
c = 2
vmax = 4316
topo = 3625
c = 1
vmax = 4316
topo = 3623
c = 3
vmax = 4316
topo = 3620
c = 4
vmax = 4316
topo = 3619
c = 1
vmax = 4316
topo = 3616
c = 2
vmax = 4316
topo = 3613
c = 2
vmax = 4316
topo = 3611
c = 4
vmax = 4316
topo = 3606
c = 5
vmax = 4316
topo = 3605
c = 2
vmax = 4316
topo = 3603
c = 1
vmax = 4316
topo = 3602
c = 2
vmax = 4316
topo = 3601
c = 8
vmax = 4316
topo = 3600
c = 3
vmax = 4316
topo = 3598
c = 11
vmax = 4316
topo = 3597
c = 3
vmax = 4316
topo = 3594
c = 1
vmax = 4316
topo = 3585
c = 5
vmax = 4316
topo = 3581
c = 4
vmax = 4316
topo = 3576
c = 5
vmax = 4316
topo = 3575
c = 2
vmax = 4316
topo = 3570
c = 3
vmax = 4316
topo = 3569
c = 2
vmax = 4316
topo = 3567
c = 2
vmax = 4316
topo = 3566
c = 1
vmax = 4316
topo = 3565
c = 2
vmax = 4316
topo = 3558
c = 3
vmax = 4316
topo = 3557
c = 4
vmax = 4316
topo = 3555
c = 4
vmax = 4316
topo = 3554
c = 2
vmax = 4316
topo = 3549
c = 2
vmax = 4316
topo = 3547
c = 1
vmax = 4316
topo = 3545
c = 3
vmax = 4316
topo = 3540
c = 3
vmax = 4316
topo = 3535
c = 13
vmax = 4316
topo = 3533
c = 2
vmax = 4316
topo = 3532
c = 2
vmax = 4316
topo = 3531
c = 4
vmax = 4316
topo = 3525
c = 2
vmax = 4316
topo = 3518
c = 2
vmax = 4316
topo = 3517
c = 2
vmax = 4316
topo = 3516
c = 11
vmax = 4316
topo = 3514
c = 3
vmax = 4316
topo = 3512
c = 3
vmax = 4316
topo = 3511
c = 3
vmax = 4316
topo = 3508
c = 1
vmax = 4316
topo = 3506
c = 1
vmax = 4316
topo = 3504
c = 1
vmax = 4316
topo = 3503
c = 2
vmax = 4316
topo = 3502
c = 2
vmax = 4316
topo = 3500
c = 2
vmax = 4316
topo = 3499
c = 1
vmax = 4316
topo = 3498
c = 7
vmax = 4316
topo = 3497
c = 1
vmax = 4316
topo = 3496
c = 4
vmax = 4316
topo = 3495
c = 1
vmax = 4316
topo = 3494
c = 1
vmax = 4316
topo = 3486
c = 1
vmax = 4316
topo = 3484
c = 5
vmax = 4316
topo = 3483
c = 3
vmax = 4316
topo = 3479
c = 1
vmax = 4316
topo = 3477
c = 1
vmax = 4316
topo = 3476
c = 1
vmax = 4316
topo = 3471
c = 3
vmax = 4316
topo = 3468
c = 1
vmax = 4316
topo = 3466
c = 1
vmax = 4316
topo = 3462
c = 5
vmax = 4316
topo = 3460
c = 4
vmax = 4316
topo = 3459
c = 4
vmax = 4316
topo = 3458
c = 2
vmax = 4316
topo = 3455
c = 2
vmax = 4316
topo = 3453
c = 4
vmax = 4316
topo = 3449
c = 2
vmax = 4316
topo = 3446
c = 1
vmax = 4316
topo = 3445
c = 1
vmax = 4316
topo = 3443
c = 3
vmax = 4316
topo = 3442
c = 3
vmax = 4316
topo = 3433
c = 1
vmax = 4316
topo = 3431
c = 8
vmax = 4316
topo = 3427
c = 1
vmax = 4316
topo = 3423
c = 2
vmax = 4316
topo = 3419
c = 4
vmax = 4316
topo = 3414
c = 2
vmax = 4316
topo = 3412
c = 5
vmax = 4316
topo = 3411
c = 4
vmax = 4316
topo = 3409
c = 3
vmax = 4316
topo = 3407
c = 17
vmax = 4316
topo = 3406
c = 4
vmax = 4316
topo = 3404
c = 4
vmax = 4316
topo = 3403
c = 1
vmax = 4316
topo = 3400
c = 3
vmax = 4316
topo = 3390
c = 1
vmax = 4316
topo = 3386
c = 3
vmax = 4316
topo = 3385
c = 2
vmax = 4316
topo = 3384
c = 2
vmax = 4316
topo = 3382
c = 2
vmax = 4316
topo = 3379
c = 2
vmax = 4316
topo = 3376
c = 3
vmax = 4316
topo = 3373
c = 3
vmax = 4316
topo = 3370
c = 2
vmax = 4316
topo = 3369
c = 2
vmax = 4316
topo = 3368
c = 2
vmax = 4316
topo = 3367
c = 4
vmax = 4316
topo = 3365
c = 1
vmax = 4316
topo = 3363
c = 1
vmax = 4316
topo = 3357
c = 3
vmax = 4316
topo = 3356
c = 1
vmax = 4316
topo = 3353
c = 8
vmax = 4316
topo = 3352
c = 4
vmax = 4316
topo = 3346
c = 5
vmax = 4316
topo = 3344
c = 2
vmax = 4316
topo = 3343
c = 2
vmax = 4316
topo = 3340
c = 1
vmax = 4316
topo = 3339
c = 3
vmax = 4316
topo = 3334
c = 2
vmax = 4316
topo = 3333
c = 2
vmax = 4316
topo = 3327
c = 2
vmax = 4316
topo = 3322
c = 2
vmax = 4316
topo = 3318
c = 2
vmax = 4316
topo = 3317
c = 2
vmax = 4316
topo = 3316
c = 3
vmax = 4316
topo = 3314
c = 1
vmax = 4316
topo = 3306
c = 2
vmax = 4316
topo = 3301
c = 2
vmax = 4316
topo = 3297
c = 1
vmax = 4316
topo = 3292
c = 1
vmax = 4316
topo = 3289
c = 1
vmax = 4316
topo = 3288
c = 3
vmax = 4316
topo = 3287
c = 10
vmax = 4316
topo = 3284
c = 1
vmax = 4316
topo = 3278
c = 3
vmax = 4316
topo = 3275
c = 3
vmax = 4316
topo = 3273
c = 1
vmax = 4316
topo = 3271
c = 1
vmax = 4316
topo = 3270
c = 3
vmax = 4316
topo = 3269
c = 1
vmax = 4316
topo = 3268
c = 2
vmax = 4316
topo = 3267
c = 2
vmax = 4316
topo = 3266
c = 3
vmax = 4316
topo = 3262
c = 3
vmax = 4316
topo = 3259
c = 2
vmax = 4316
topo = 3257
c = 1
vmax = 4316
topo = 3256
c = 1
vmax = 4316
topo = 3255
c = 1
vmax = 4316
topo = 3253
c = 3
vmax = 4316
topo = 3252
c = 1
vmax = 4316
topo = 3246
c = 1
vmax = 4316
topo = 3243
c = 9
vmax = 4316
topo = 3239
c = 1
vmax = 4316
topo = 3237
c = 1
vmax = 4316
topo = 3236
c = 2
vmax = 4316
topo = 3235
c = 3
vmax = 4316
topo = 3233
c = 3
vmax = 4316
topo = 3230
c = 1
vmax = 4316
topo = 3227
c = 11
vmax = 4316
topo = 3225
c = 8
vmax = 4316
topo = 3223
c = 3
vmax = 4316
topo = 3222
c = 1
vmax = 4316
topo = 3221
c = 2
vmax = 4316
topo = 3217
c = 1
vmax = 4316
topo = 3216
c = 3
vmax = 4316
topo = 3213
c = 1
vmax = 4316
topo = 3212
c = 1
vmax = 4316
topo = 3208
c = 3
vmax = 4316
topo = 3204
c = 5
vmax = 4316
topo = 3202
c = 2
vmax = 4316
topo = 3200
c = 2
vmax = 4316
topo = 3197
c = 2
vmax = 4316
topo = 3192
c = 2
vmax = 4316
topo = 3189
c = 1
vmax = 4316
topo = 3188
c = 7
vmax = 4316
topo = 3185
c = 7
vmax = 4316
topo = 3183
c = 1
vmax = 4316
topo = 3182
c = 1
vmax = 4316
topo = 3177
c = 1
vmax = 4316
topo = 3174
c = 7
vmax = 4316
topo = 3171
c = 1
vmax = 4316
topo = 3166
c = 2
vmax = 4316
topo = 3165
c = 1
vmax = 4316
topo = 3164
c = 1
vmax = 4316
topo = 3162
c = 3
vmax = 4316
topo = 3154
c = 1
vmax = 4316
topo = 3153
c = 1
vmax = 4316
topo = 3148
c = 1
vmax = 4316
topo = 3143
c = 1
vmax = 4316
topo = 3142
c = 3
vmax = 4316
topo = 3137
c = 3
vmax = 4316
topo = 3136
c = 2
vmax = 4316
topo = 3133
c = 1
vmax = 4316
topo = 3132
c = 1
vmax = 4316
topo = 3125
c = 6
vmax = 4316
topo = 3123
c = 1
vmax = 4316
topo = 3121
c = 5
vmax = 4316
topo = 3117
c = 4
vmax = 4316
topo = 3115
c = 1
vmax = 4316
topo = 3112
c = 4
vmax = 4316
topo = 3111
c = 1
vmax = 4316
topo = 3107
c = 3
vmax = 4316
topo = 3106
c = 1
vmax = 4316
topo = 3098
c = 4
vmax = 4316
topo = 3097
c = 1
vmax = 4316
topo = 3094
c = 1
vmax = 4316
topo = 3093
c = 2
vmax = 4316
topo = 3092
c = 3
vmax = 4316
topo = 3089
c = 2
vmax = 4316
topo = 3087
c = 1
vmax = 4316
topo = 3086
c = 5
vmax = 4316
topo = 3085
c = 8
vmax = 4316
topo = 3083
c = 1
vmax = 4316
topo = 3082
c = 5
vmax = 4316
topo = 3081
c = 1
vmax = 4316
topo = 3079
c = 6
vmax = 4316
topo = 3077
c = 7
vmax = 4316
topo = 3074
c = 1
vmax = 4316
topo = 3073
c = 1
vmax = 4316
topo = 3072
c = 1
vmax = 4316
topo = 3067
c = 2
vmax = 4316
topo = 3066
c = 4
vmax = 4316
topo = 3064
c = 1
vmax = 4316
topo = 3063
c = 2
vmax = 4316
topo = 3061
c = 4
vmax = 4316
topo = 3060
c = 4
vmax = 4316
topo = 3058
c = 2
vmax = 4316
topo = 3052
c = 4
vmax = 4316
topo = 3048
c = 5
vmax = 4316
topo = 3047
c = 1
vmax = 4316
topo = 3041
c = 9
vmax = 4316
topo = 3032
c = 1
vmax = 4316
topo = 3029
c = 2
vmax = 4316
topo = 3027
c = 2
vmax = 4316
topo = 3024
c = 3
vmax = 4316
topo = 3023
c = 2
vmax = 4316
topo = 3022
c = 1
vmax = 4316
topo = 3018
c = 1
vmax = 4316
topo = 3017
c = 5
vmax = 4316
topo = 3016
c = 1
vmax = 4316
topo = 3010
c = 4
vmax = 4316
topo = 3004
c = 2
vmax = 4316
topo = 3002
c = 2
vmax = 4316
topo = 2999
c = 2
vmax = 4316
topo = 2995
c = 4
vmax = 4316
topo = 2992
c = 2
vmax = 4316
topo = 2990
c = 3
vmax = 4316
topo = 2985
c = 2
vmax = 4316
topo = 2978
c = 3
vmax = 4316
topo = 2976
c = 2
vmax = 4316
topo = 2975
c = 11
vmax = 4316
topo = 2971
c = 1
vmax = 4316
topo = 2968
c = 8
vmax = 4316
topo = 2965
c = 3
vmax = 4316
topo = 2956
c = 2
vmax = 4316
topo = 2952
c = 1
vmax = 4316
topo = 2951
c = 7
vmax = 4316
topo = 2950
c = 1
vmax = 4316
topo = 2943
c = 3
vmax = 4316
topo = 2941
c = 1
vmax = 4316
topo = 2940
c = 4
vmax = 4316
topo = 2938
c = 2
vmax = 4316
topo = 2937
c = 2
vmax = 4316
topo = 2933
c = 7
vmax = 4316
topo = 2932
c = 1
vmax = 4316
topo = 2930
c = 1
vmax = 4316
topo = 2928
c = 1
vmax = 4316
topo = 2926
c = 14
vmax = 4316
topo = 2922
c = 11
vmax = 4316
topo = 2920
c = 2
vmax = 4316
topo = 2919
c = 2
vmax = 4316
topo = 2918
c = 2
vmax = 4316
topo = 2915
c = 10
vmax = 4316
topo = 2905
c = 3
vmax = 4316
topo = 2904
c = 1
vmax = 4316
topo = 2897
c = 2
vmax = 4316
topo = 2888
c = 4
vmax = 4316
topo = 2886
c = 1
vmax = 4316
topo = 2885
c = 1
vmax = 4316
topo = 2881
c = 3
vmax = 4316
topo = 2875
c = 2
vmax = 4316
topo = 2874
c = 6
vmax = 4316
topo = 2871
c = 3
vmax = 4316
topo = 2870
c = 1
vmax = 4316
topo = 2866
c = 5
vmax = 4316
topo = 2864
c = 1
vmax = 4316
topo = 2862
c = 2
vmax = 4316
topo = 2860
c = 1
vmax = 4316
topo = 2855
c = 1
vmax = 4316
topo = 2854
c = 2
vmax = 4316
topo = 2853
c = 5
vmax = 4316
topo = 2846
c = 2
vmax = 4316
topo = 2844
c = 10
vmax = 4316
topo = 2842
c = 1
vmax = 4316
topo = 2836
c = 1
vmax = 4316
topo = 2833
c = 1
vmax = 4316
topo = 2830
c = 1
vmax = 4316
topo = 2826
c = 2
vmax = 4316
topo = 2823
c = 2
vmax = 4316
topo = 2822
c = 1
vmax = 4316
topo = 2818
c = 2
vmax = 4316
topo = 2814
c = 3
vmax = 4316
topo = 2811
c = 3
vmax = 4316
topo = 2810
c = 1
vmax = 4316
topo = 2805
c = 5
vmax = 4316
topo = 2804
c = 1
vmax = 4316
topo = 2803
c = 2
vmax = 4316
topo = 2798
c = 1
vmax = 4316
topo = 2793
c = 7
vmax = 4316
topo = 2787
c = 1
vmax = 4316
topo = 2786
c = 3
vmax = 4316
topo = 2784
c = 1
vmax = 4316
topo = 2783
c = 4
vmax = 4316
topo = 2781
c = 3
vmax = 4316
topo = 2779
c = 1
vmax = 4316
topo = 2778
c = 1
vmax = 4316
topo = 2777
c = 1
vmax = 4316
topo = 2776
c = 2
vmax = 4316
topo = 2775
c = 1
vmax = 4316
topo = 2773
c = 3
vmax = 4316
topo = 2772
c = 3
vmax = 4316
topo = 2770
c = 3
vmax = 4316
topo = 2767
c = 1
vmax = 4316
topo = 2766
c = 5
vmax = 4316
topo = 2762
c = 1
vmax = 4316
topo = 2760
c = 4
vmax = 4316
topo = 2759
c = 3
vmax = 4316
topo = 2758
c = 1
vmax = 4316
topo = 2757
c = 3
vmax = 4316
topo = 2748
c = 4
vmax = 4316
topo = 2747
c = 2
vmax = 4316
topo = 2746
c = 1
vmax = 4316
topo = 2745
c = 1
vmax = 4316
topo = 2744
c = 2
vmax = 4316
topo = 2743
c = 5
vmax = 4316
topo = 2740
c = 2
vmax = 4316
topo = 2739
c = 2
vmax = 4316
topo = 2738
c = 1
vmax = 4316
topo = 2737
c = 1
vmax = 4316
topo = 2735
c = 4
vmax = 4316
topo = 2731
c = 1
vmax = 4316
topo = 2729
c = 3
vmax = 4316
topo = 2728
c = 1
vmax = 4316
topo = 2727
c = 2
vmax = 4316
topo = 2726
c = 3
vmax = 4316
topo = 2725
c = 3
vmax = 4316
topo = 2724
c = 4
vmax = 4316
topo = 2723
c = 1
vmax = 4316
topo = 2722
c = 1
vmax = 4316
topo = 2719
c = 3
vmax = 4316
topo = 2717
c = 2
vmax = 4316
topo = 2715
c = 1
vmax = 4316
topo = 2711
c = 1
vmax = 4316
topo = 2709
c = 2
vmax = 4316
topo = 2707
c = 1
vmax = 4316
topo = 2706
c = 2
vmax = 4316
topo = 2702
c = 1
vmax = 4316
topo = 2699
c = 2
vmax = 4316
topo = 2698
c = 2
vmax = 4316
topo = 2697
c = 1
vmax = 4316
topo = 2695
c = 5
vmax = 4316
topo = 2693
c = 3
vmax = 4316
topo = 2692
c = 3
vmax = 4316
topo = 2691
c = 3
vmax = 4316
topo = 2682
c = 1
vmax = 4316
topo = 2676
c = 1
vmax = 4316
topo = 2675
c = 4
vmax = 4316
topo = 2671
c = 2
vmax = 4316
topo = 2670
c = 1
vmax = 4316
topo = 2668
c = 1
vmax = 4316
topo = 2663
c = 1
vmax = 4316
topo = 2660
c = 1
vmax = 4316
topo = 2655
c = 2
vmax = 4316
topo = 2651
c = 2
vmax = 4316
topo = 2636
c = 6
vmax = 4316
topo = 2635
c = 1
vmax = 4316
topo = 2634
c = 6
vmax = 4316
topo = 2628
c = 6
vmax = 4316
topo = 2627
c = 2
vmax = 4316
topo = 2620
c = 1
vmax = 4316
topo = 2619
c = 2
vmax = 4316
topo = 2616
c = 3
vmax = 4316
topo = 2615
c = 1
vmax = 4316
topo = 2613
c = 1
vmax = 4316
topo = 2611
c = 1
vmax = 4316
topo = 2604
c = 1
vmax = 4316
topo = 2602
c = 1
vmax = 4316
topo = 2601
c = 3
vmax = 4316
topo = 2597
c = 1
vmax = 4316
topo = 2592
c = 1
vmax = 4316
topo = 2590
c = 2
vmax = 4316
topo = 2585
c = 2
vmax = 4316
topo = 2584
c = 2
vmax = 4316
topo = 2582
c = 1
vmax = 4316
topo = 2581
c = 1
vmax = 4316
topo = 2580
c = 3
vmax = 4316
topo = 2569
c = 1
vmax = 4316
topo = 2568
c = 2
vmax = 4316
topo = 2567
c = 1
vmax = 4316
topo = 2561
c = 4
vmax = 4316
topo = 2556
c = 2
vmax = 4316
topo = 2555
c = 4
vmax = 4316
topo = 2552
c = 2
vmax = 4316
topo = 2549
c = 3
vmax = 4316
topo = 2548
c = 5
vmax = 4316
topo = 2545
c = 2
vmax = 4316
topo = 2542
c = 1
vmax = 4316
topo = 2541
c = 2
vmax = 4316
topo = 2538
c = 1
vmax = 4316
topo = 2536
c = 2
vmax = 4316
topo = 2530
c = 1
vmax = 4316
topo = 2529
c = 2
vmax = 4316
topo = 2528
c = 1
vmax = 4316
topo = 2526
c = 2
vmax = 4316
topo = 2522
c = 1
vmax = 4316
topo = 2520
c = 5
vmax = 4316
topo = 2519
c = 1
vmax = 4316
topo = 2518
c = 7
vmax = 4316
topo = 2516
c = 3
vmax = 4316
topo = 2504
c = 1
vmax = 4316
topo = 2503
c = 5
vmax = 4316
topo = 2501
c = 5
vmax = 4316
topo = 2497
c = 2
vmax = 4316
topo = 2495
c = 5
vmax = 4316
topo = 2492
c = 1
vmax = 4316
topo = 2490
c = 1
vmax = 4316
topo = 2488
c = 1
vmax = 4316
topo = 2484
c = 3
vmax = 4316
topo = 2482
c = 2
vmax = 4316
topo = 2481
c = 1
vmax = 4316
topo = 2480
c = 4
vmax = 4316
topo = 2479
c = 1
vmax = 4316
topo = 2473
c = 1
vmax = 4316
topo = 2472
c = 3
vmax = 4316
topo = 2471
c = 1
vmax = 4316
topo = 2468
c = 2
vmax = 4316
topo = 2467
c = 2
vmax = 4316
topo = 2466
c = 1
vmax = 4316
topo = 2462
c = 2
vmax = 4316
topo = 2460
c = 4
